df_2[:, :mean] = [6.172049549446211, 6.550727414303451, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.227912376816181, 5.771877547968708, 5.821426317939353, 6.206488461010501, 6.088585403469803, 6.338672518282642, 6.211616079524632, 6.053690525426071, 6.160440963881377, 6.329937130233307]
df_1[:, :mean] = [5.447128229792475, 5.882452149988262, 4.917075575853908, 5.3007222348596255, 6.5892690085354415, 6.201866121868208, 5.718828691894479, 5.358194854982403, 5.713749141307812, 5.1092350330954055, 5.4884196790365705, 5.612808699740147, 5.322080995574017, 5.311388955813963, 4.918134647243552]
df_2[:, :mean] = [6.178600393681516, 6.550727414303451, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.227165924704297, 5.771877547968708, 5.821426317939353, 6.209900217207668, 6.053224649074554, 6.209054863768475, 6.171506660992058, 6.101761391232169, 6.235401192090162, 6.326436484156158]
df_1[:, :mean] = [5.447128229792475, 5.882452149988262, 4.917075575853908, 5.3007222348596255, 6.5892690085354415, 6.201866121868208, 5.718828691894479, 5.358194854982403, 5.713749141307812, 5.1092350330954055, 5.4884196790365705, 5.612808699740147, 5.322080995574017, 5.311388955813963, 4.918134647243552]
df_2[:, :mean] = [6.188265407727741, 6.550727414303451, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.230284848680572, 5.771877547968708, 5.795987819967494, 6.268300335798526, 6.0911099870208645, 6.295209673643023, 6.207657622061994, 6.008962568160366, 6.243478603473896, 6.2482040075845715]
df_1[:, :mean] = [5.447128229792475, 5.882452149988262, 4.917075575853908, 5.3007222348596255, 6.5892690085354415, 6.201866121868208, 5.718828691894479, 5.358194854982403, 5.713749141307812, 5.1092350330954055, 5.4884196790365705, 5.612808699740147, 5.322080995574017, 5.311388955813963, 4.918134647243552]
df_2[:, :mean] = [5.961197271142917, 5.864327394252542, 5.050298761142922, 5.361726759646767, 5.929145194296488, 5.897305537835539, 5.548808169882316, 5.529176171918766, 5.910997697743524, 4.71353926428889, 5.461220089414137, 5.467078909157549, 4.929737419954454, 5.615312453189559, 4.759146761825296]
df_1[:, :mean] = [5.447128229792475, 5.882452149988262, 4.917075575853908, 5.3007222348596255, 6.5892690085354415, 6.201866121868208, 5.718828691894479, 5.358194854982403, 5.713749141307812, 5.1092350330954055, 5.4884196790365705, 5.612808699740147, 5.322080995574017, 5.311388955813963, 4.918134647243552]
df_2[:, :mean] = [6.0786870632641445, 6.0396006136149625, 5.141391386021332, 4.163694820513804, 5.472218666161524, 5.920654310317829, 5.719185495827965, 5.448163918268655, 5.851692523155269, 4.790590483907491, 4.348139878907817, 5.895035195659204, 5.128178529177721, 5.509633974424034, 5.225283889810065]
df_1[:, :mean] = [5.447128229792475, 5.882452149988262, 4.917075575853908, 5.3007222348596255, 6.5892690085354415, 6.201866121868208, 5.718828691894479, 5.358194854982403, 5.713749141307812, 5.1092350330954055, 5.4884196790365705, 5.612808699740147, 5.322080995574017, 5.311388955813963, 4.918134647243552]
df_2[:, :mean] = [5.972599205225222, 5.864327394252542, 4.116106538071079, 4.976568420878181, 6.5892690085354415, 6.158239285425252, 5.742961420455046, 5.3128335184478805, 5.2360539839621065, 4.688611016723905, 5.093299398183221, 5.170793328994793, 4.613319319227439, 5.444630122432592, 5.026444281852485]
df_1[:, :mean] = [6.115371243671805, 5.864327394252542, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.158239285425252, 5.771877547968708, 5.740045647714752, 6.055101777704501, 6.018112863183808, 6.165592019128855, 6.022869371394239, 4.85021479135602, 5.900037602098373, 6.119991352884239]
df_2[:, :mean] = [5.447128229792475, 5.882452149988262, 4.917075575853908, 5.3007222348596255, 6.5892690085354415, 6.201866121868208, 5.718828691894479, 5.358194854982403, 5.713749141307812, 5.1092350330954055, 5.4884196790365705, 5.612808699740147, 5.322080995574017, 5.311388955813963, 4.918134647243552]
df_1[:, :mean] = [6.115371243671805, 5.864327394252542, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.158239285425252, 5.771877547968708, 5.740045647714752, 6.055101777704501, 6.018112863183808, 6.165592019128855, 6.022869371394239, 4.85021479135602, 5.900037602098373, 6.119991352884239]
df_2[:, :mean] = [6.219243120253398, 6.3400521633555345, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.2263172577514405, 5.771877547968708, 5.8151383162545445, 6.263817409400019, 6.22515651456311, 6.060842663106892, 6.247767040594567, 6.06501555448677, 6.167549070549581, 6.367303045480526]
df_1[:, :mean] = [6.115371243671805, 5.864327394252542, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.158239285425252, 5.771877547968708, 5.740045647714752, 6.055101777704501, 6.018112863183808, 6.165592019128855, 6.022869371394239, 4.85021479135602, 5.900037602098373, 6.119991352884239]
df_2[:, :mean] = [6.1436843063590265, 6.497200626982235, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.231414893943789, 5.771877547968708, 5.821426317939353, 6.213143254154922, 6.165556352275626, 6.282653107467901, 6.247767040594567, 6.06319439558083, 6.25025565969606, 6.3074833927962]
df_1[:, :mean] = [6.115371243671805, 5.864327394252542, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.158239285425252, 5.771877547968708, 5.740045647714752, 6.055101777704501, 6.018112863183808, 6.165592019128855, 6.022869371394239, 4.85021479135602, 5.900037602098373, 6.119991352884239]
df_2[:, :mean] = [6.172049549446211, 6.550727414303451, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.227912376816181, 5.771877547968708, 5.821426317939353, 6.206488461010501, 6.088585403469803, 6.338672518282642, 6.211616079524632, 6.053690525426071, 6.160440963881377, 6.329937130233307]
df_1[:, :mean] = [6.115371243671805, 5.864327394252542, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.158239285425252, 5.771877547968708, 5.740045647714752, 6.055101777704501, 6.018112863183808, 6.165592019128855, 6.022869371394239, 4.85021479135602, 5.900037602098373, 6.119991352884239]
df_2[:, :mean] = [6.178600393681516, 6.550727414303451, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.227165924704297, 5.771877547968708, 5.821426317939353, 6.209900217207668, 6.053224649074554, 6.209054863768475, 6.171506660992058, 6.101761391232169, 6.235401192090162, 6.326436484156158]
df_1[:, :mean] = [6.115371243671805, 5.864327394252542, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.158239285425252, 5.771877547968708, 5.740045647714752, 6.055101777704501, 6.018112863183808, 6.165592019128855, 6.022869371394239, 4.85021479135602, 5.900037602098373, 6.119991352884239]
df_2[:, :mean] = [6.188265407727741, 6.550727414303451, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.230284848680572, 5.771877547968708, 5.795987819967494, 6.268300335798526, 6.0911099870208645, 6.295209673643023, 6.207657622061994, 6.008962568160366, 6.243478603473896, 6.2482040075845715]
df_1[:, :mean] = [6.115371243671805, 5.864327394252542, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.158239285425252, 5.771877547968708, 5.740045647714752, 6.055101777704501, 6.018112863183808, 6.165592019128855, 6.022869371394239, 4.85021479135602, 5.900037602098373, 6.119991352884239]
df_2[:, :mean] = [5.961197271142917, 5.864327394252542, 5.050298761142922, 5.361726759646767, 5.929145194296488, 5.897305537835539, 5.548808169882316, 5.529176171918766, 5.910997697743524, 4.71353926428889, 5.461220089414137, 5.467078909157549, 4.929737419954454, 5.615312453189559, 4.759146761825296]
df_1[:, :mean] = [6.115371243671805, 5.864327394252542, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.158239285425252, 5.771877547968708, 5.740045647714752, 6.055101777704501, 6.018112863183808, 6.165592019128855, 6.022869371394239, 4.85021479135602, 5.900037602098373, 6.119991352884239]
df_2[:, :mean] = [6.0786870632641445, 6.0396006136149625, 5.141391386021332, 4.163694820513804, 5.472218666161524, 5.920654310317829, 5.719185495827965, 5.448163918268655, 5.851692523155269, 4.790590483907491, 4.348139878907817, 5.895035195659204, 5.128178529177721, 5.509633974424034, 5.225283889810065]
df_1[:, :mean] = [6.115371243671805, 5.864327394252542, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.158239285425252, 5.771877547968708, 5.740045647714752, 6.055101777704501, 6.018112863183808, 6.165592019128855, 6.022869371394239, 4.85021479135602, 5.900037602098373, 6.119991352884239]
df_2[:, :mean] = [5.972599205225222, 5.864327394252542, 4.116106538071079, 4.976568420878181, 6.5892690085354415, 6.158239285425252, 5.742961420455046, 5.3128335184478805, 5.2360539839621065, 4.688611016723905, 5.093299398183221, 5.170793328994793, 4.613319319227439, 5.444630122432592, 5.026444281852485]
df_1[:, :mean] = [6.219243120253398, 6.3400521633555345, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.2263172577514405, 5.771877547968708, 5.8151383162545445, 6.263817409400019, 6.22515651456311, 6.060842663106892, 6.247767040594567, 6.06501555448677, 6.167549070549581, 6.367303045480526]
df_2[:, :mean] = [5.447128229792475, 5.882452149988262, 4.917075575853908, 5.3007222348596255, 6.5892690085354415, 6.201866121868208, 5.718828691894479, 5.358194854982403, 5.713749141307812, 5.1092350330954055, 5.4884196790365705, 5.612808699740147, 5.322080995574017, 5.311388955813963, 4.918134647243552]
df_1[:, :mean] = [6.219243120253398, 6.3400521633555345, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.2263172577514405, 5.771877547968708, 5.8151383162545445, 6.263817409400019, 6.22515651456311, 6.060842663106892, 6.247767040594567, 6.06501555448677, 6.167549070549581, 6.367303045480526]
df_2[:, :mean] = [6.115371243671805, 5.864327394252542, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.158239285425252, 5.771877547968708, 5.740045647714752, 6.055101777704501, 6.018112863183808, 6.165592019128855, 6.022869371394239, 4.85021479135602, 5.900037602098373, 6.119991352884239]
df_1[:, :mean] = [6.219243120253398, 6.3400521633555345, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.2263172577514405, 5.771877547968708, 5.8151383162545445, 6.263817409400019, 6.22515651456311, 6.060842663106892, 6.247767040594567, 6.06501555448677, 6.167549070549581, 6.367303045480526]
df_2[:, :mean] = [6.1436843063590265, 6.497200626982235, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.231414893943789, 5.771877547968708, 5.821426317939353, 6.213143254154922, 6.165556352275626, 6.282653107467901, 6.247767040594567, 6.06319439558083, 6.25025565969606, 6.3074833927962]
df_1[:, :mean] = [6.219243120253398, 6.3400521633555345, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.2263172577514405, 5.771877547968708, 5.8151383162545445, 6.263817409400019, 6.22515651456311, 6.060842663106892, 6.247767040594567, 6.06501555448677, 6.167549070549581, 6.367303045480526]
df_2[:, :mean] = [6.172049549446211, 6.550727414303451, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.227912376816181, 5.771877547968708, 5.821426317939353, 6.206488461010501, 6.088585403469803, 6.338672518282642, 6.211616079524632, 6.053690525426071, 6.160440963881377, 6.329937130233307]
df_1[:, :mean] = [6.219243120253398, 6.3400521633555345, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.2263172577514405, 5.771877547968708, 5.8151383162545445, 6.263817409400019, 6.22515651456311, 6.060842663106892, 6.247767040594567, 6.06501555448677, 6.167549070549581, 6.367303045480526]
df_2[:, :mean] = [6.178600393681516, 6.550727414303451, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.227165924704297, 5.771877547968708, 5.821426317939353, 6.209900217207668, 6.053224649074554, 6.209054863768475, 6.171506660992058, 6.101761391232169, 6.235401192090162, 6.326436484156158]
df_1[:, :mean] = [6.219243120253398, 6.3400521633555345, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.2263172577514405, 5.771877547968708, 5.8151383162545445, 6.263817409400019, 6.22515651456311, 6.060842663106892, 6.247767040594567, 6.06501555448677, 6.167549070549581, 6.367303045480526]
df_2[:, :mean] = [6.188265407727741, 6.550727414303451, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.230284848680572, 5.771877547968708, 5.795987819967494, 6.268300335798526, 6.0911099870208645, 6.295209673643023, 6.207657622061994, 6.008962568160366, 6.243478603473896, 6.2482040075845715]
df_1[:, :mean] = [6.219243120253398, 6.3400521633555345, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.2263172577514405, 5.771877547968708, 5.8151383162545445, 6.263817409400019, 6.22515651456311, 6.060842663106892, 6.247767040594567, 6.06501555448677, 6.167549070549581, 6.367303045480526]
df_2[:, :mean] = [5.961197271142917, 5.864327394252542, 5.050298761142922, 5.361726759646767, 5.929145194296488, 5.897305537835539, 5.548808169882316, 5.529176171918766, 5.910997697743524, 4.71353926428889, 5.461220089414137, 5.467078909157549, 4.929737419954454, 5.615312453189559, 4.759146761825296]
df_1[:, :mean] = [6.219243120253398, 6.3400521633555345, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.2263172577514405, 5.771877547968708, 5.8151383162545445, 6.263817409400019, 6.22515651456311, 6.060842663106892, 6.247767040594567, 6.06501555448677, 6.167549070549581, 6.367303045480526]
df_2[:, :mean] = [6.0786870632641445, 6.0396006136149625, 5.141391386021332, 4.163694820513804, 5.472218666161524, 5.920654310317829, 5.719185495827965, 5.448163918268655, 5.851692523155269, 4.790590483907491, 4.348139878907817, 5.895035195659204, 5.128178529177721, 5.509633974424034, 5.225283889810065]
df_1[:, :mean] = [6.219243120253398, 6.3400521633555345, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.2263172577514405, 5.771877547968708, 5.8151383162545445, 6.263817409400019, 6.22515651456311, 6.060842663106892, 6.247767040594567, 6.06501555448677, 6.167549070549581, 6.367303045480526]
df_2[:, :mean] = [5.972599205225222, 5.864327394252542, 4.116106538071079, 4.976568420878181, 6.5892690085354415, 6.158239285425252, 5.742961420455046, 5.3128335184478805, 5.2360539839621065, 4.688611016723905, 5.093299398183221, 5.170793328994793, 4.613319319227439, 5.444630122432592, 5.026444281852485]
df_1[:, :mean] = [6.1436843063590265, 6.497200626982235, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.231414893943789, 5.771877547968708, 5.821426317939353, 6.213143254154922, 6.165556352275626, 6.282653107467901, 6.247767040594567, 6.06319439558083, 6.25025565969606, 6.3074833927962]
df_2[:, :mean] = [5.447128229792475, 5.882452149988262, 4.917075575853908, 5.3007222348596255, 6.5892690085354415, 6.201866121868208, 5.718828691894479, 5.358194854982403, 5.713749141307812, 5.1092350330954055, 5.4884196790365705, 5.612808699740147, 5.322080995574017, 5.311388955813963, 4.918134647243552]
df_1[:, :mean] = [6.1436843063590265, 6.497200626982235, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.231414893943789, 5.771877547968708, 5.821426317939353, 6.213143254154922, 6.165556352275626, 6.282653107467901, 6.247767040594567, 6.06319439558083, 6.25025565969606, 6.3074833927962]
df_2[:, :mean] = [6.115371243671805, 5.864327394252542, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.158239285425252, 5.771877547968708, 5.740045647714752, 6.055101777704501, 6.018112863183808, 6.165592019128855, 6.022869371394239, 4.85021479135602, 5.900037602098373, 6.119991352884239]
df_1[:, :mean] = [6.1436843063590265, 6.497200626982235, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.231414893943789, 5.771877547968708, 5.821426317939353, 6.213143254154922, 6.165556352275626, 6.282653107467901, 6.247767040594567, 6.06319439558083, 6.25025565969606, 6.3074833927962]
df_2[:, :mean] = [6.219243120253398, 6.3400521633555345, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.2263172577514405, 5.771877547968708, 5.8151383162545445, 6.263817409400019, 6.22515651456311, 6.060842663106892, 6.247767040594567, 6.06501555448677, 6.167549070549581, 6.367303045480526]
df_1[:, :mean] = [6.1436843063590265, 6.497200626982235, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.231414893943789, 5.771877547968708, 5.821426317939353, 6.213143254154922, 6.165556352275626, 6.282653107467901, 6.247767040594567, 6.06319439558083, 6.25025565969606, 6.3074833927962]
df_2[:, :mean] = [6.172049549446211, 6.550727414303451, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.227912376816181, 5.771877547968708, 5.821426317939353, 6.206488461010501, 6.088585403469803, 6.338672518282642, 6.211616079524632, 6.053690525426071, 6.160440963881377, 6.329937130233307]
df_1[:, :mean] = [6.1436843063590265, 6.497200626982235, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.231414893943789, 5.771877547968708, 5.821426317939353, 6.213143254154922, 6.165556352275626, 6.282653107467901, 6.247767040594567, 6.06319439558083, 6.25025565969606, 6.3074833927962]
df_2[:, :mean] = [6.178600393681516, 6.550727414303451, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.227165924704297, 5.771877547968708, 5.821426317939353, 6.209900217207668, 6.053224649074554, 6.209054863768475, 6.171506660992058, 6.101761391232169, 6.235401192090162, 6.326436484156158]
df_1[:, :mean] = [6.1436843063590265, 6.497200626982235, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.231414893943789, 5.771877547968708, 5.821426317939353, 6.213143254154922, 6.165556352275626, 6.282653107467901, 6.247767040594567, 6.06319439558083, 6.25025565969606, 6.3074833927962]
df_2[:, :mean] = [6.188265407727741, 6.550727414303451, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.230284848680572, 5.771877547968708, 5.795987819967494, 6.268300335798526, 6.0911099870208645, 6.295209673643023, 6.207657622061994, 6.008962568160366, 6.243478603473896, 6.2482040075845715]
df_1[:, :mean] = [6.1436843063590265, 6.497200626982235, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.231414893943789, 5.771877547968708, 5.821426317939353, 6.213143254154922, 6.165556352275626, 6.282653107467901, 6.247767040594567, 6.06319439558083, 6.25025565969606, 6.3074833927962]
df_2[:, :mean] = [5.961197271142917, 5.864327394252542, 5.050298761142922, 5.361726759646767, 5.929145194296488, 5.897305537835539, 5.548808169882316, 5.529176171918766, 5.910997697743524, 4.71353926428889, 5.461220089414137, 5.467078909157549, 4.929737419954454, 5.615312453189559, 4.759146761825296]
df_1[:, :mean] = [6.1436843063590265, 6.497200626982235, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.231414893943789, 5.771877547968708, 5.821426317939353, 6.213143254154922, 6.165556352275626, 6.282653107467901, 6.247767040594567, 6.06319439558083, 6.25025565969606, 6.3074833927962]
df_2[:, :mean] = [6.0786870632641445, 6.0396006136149625, 5.141391386021332, 4.163694820513804, 5.472218666161524, 5.920654310317829, 5.719185495827965, 5.448163918268655, 5.851692523155269, 4.790590483907491, 4.348139878907817, 5.895035195659204, 5.128178529177721, 5.509633974424034, 5.225283889810065]
df_1[:, :mean] = [6.1436843063590265, 6.497200626982235, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.231414893943789, 5.771877547968708, 5.821426317939353, 6.213143254154922, 6.165556352275626, 6.282653107467901, 6.247767040594567, 6.06319439558083, 6.25025565969606, 6.3074833927962]
df_2[:, :mean] = [5.972599205225222, 5.864327394252542, 4.116106538071079, 4.976568420878181, 6.5892690085354415, 6.158239285425252, 5.742961420455046, 5.3128335184478805, 5.2360539839621065, 4.688611016723905, 5.093299398183221, 5.170793328994793, 4.613319319227439, 5.444630122432592, 5.026444281852485]
df_1[:, :mean] = [6.172049549446211, 6.550727414303451, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.227912376816181, 5.771877547968708, 5.821426317939353, 6.206488461010501, 6.088585403469803, 6.338672518282642, 6.211616079524632, 6.053690525426071, 6.160440963881377, 6.329937130233307]
df_2[:, :mean] = [5.447128229792475, 5.882452149988262, 4.917075575853908, 5.3007222348596255, 6.5892690085354415, 6.201866121868208, 5.718828691894479, 5.358194854982403, 5.713749141307812, 5.1092350330954055, 5.4884196790365705, 5.612808699740147, 5.322080995574017, 5.311388955813963, 4.918134647243552]
df_1[:, :mean] = [6.172049549446211, 6.550727414303451, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.227912376816181, 5.771877547968708, 5.821426317939353, 6.206488461010501, 6.088585403469803, 6.338672518282642, 6.211616079524632, 6.053690525426071, 6.160440963881377, 6.329937130233307]
df_2[:, :mean] = [6.115371243671805, 5.864327394252542, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.158239285425252, 5.771877547968708, 5.740045647714752, 6.055101777704501, 6.018112863183808, 6.165592019128855, 6.022869371394239, 4.85021479135602, 5.900037602098373, 6.119991352884239]
df_1[:, :mean] = [6.172049549446211, 6.550727414303451, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.227912376816181, 5.771877547968708, 5.821426317939353, 6.206488461010501, 6.088585403469803, 6.338672518282642, 6.211616079524632, 6.053690525426071, 6.160440963881377, 6.329937130233307]
df_2[:, :mean] = [6.219243120253398, 6.3400521633555345, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.2263172577514405, 5.771877547968708, 5.8151383162545445, 6.263817409400019, 6.22515651456311, 6.060842663106892, 6.247767040594567, 6.06501555448677, 6.167549070549581, 6.367303045480526]
df_1[:, :mean] = [6.172049549446211, 6.550727414303451, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.227912376816181, 5.771877547968708, 5.821426317939353, 6.206488461010501, 6.088585403469803, 6.338672518282642, 6.211616079524632, 6.053690525426071, 6.160440963881377, 6.329937130233307]
df_2[:, :mean] = [6.1436843063590265, 6.497200626982235, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.231414893943789, 5.771877547968708, 5.821426317939353, 6.213143254154922, 6.165556352275626, 6.282653107467901, 6.247767040594567, 6.06319439558083, 6.25025565969606, 6.3074833927962]
df_1[:, :mean] = [6.172049549446211, 6.550727414303451, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.227912376816181, 5.771877547968708, 5.821426317939353, 6.206488461010501, 6.088585403469803, 6.338672518282642, 6.211616079524632, 6.053690525426071, 6.160440963881377, 6.329937130233307]
df_2[:, :mean] = [6.178600393681516, 6.550727414303451, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.227165924704297, 5.771877547968708, 5.821426317939353, 6.209900217207668, 6.053224649074554, 6.209054863768475, 6.171506660992058, 6.101761391232169, 6.235401192090162, 6.326436484156158]
df_1[:, :mean] = [6.172049549446211, 6.550727414303451, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.227912376816181, 5.771877547968708, 5.821426317939353, 6.206488461010501, 6.088585403469803, 6.338672518282642, 6.211616079524632, 6.053690525426071, 6.160440963881377, 6.329937130233307]
df_2[:, :mean] = [6.188265407727741, 6.550727414303451, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.230284848680572, 5.771877547968708, 5.795987819967494, 6.268300335798526, 6.0911099870208645, 6.295209673643023, 6.207657622061994, 6.008962568160366, 6.243478603473896, 6.2482040075845715]
df_1[:, :mean] = [6.172049549446211, 6.550727414303451, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.227912376816181, 5.771877547968708, 5.821426317939353, 6.206488461010501, 6.088585403469803, 6.338672518282642, 6.211616079524632, 6.053690525426071, 6.160440963881377, 6.329937130233307]
df_2[:, :mean] = [5.961197271142917, 5.864327394252542, 5.050298761142922, 5.361726759646767, 5.929145194296488, 5.897305537835539, 5.548808169882316, 5.529176171918766, 5.910997697743524, 4.71353926428889, 5.461220089414137, 5.467078909157549, 4.929737419954454, 5.615312453189559, 4.759146761825296]
df_1[:, :mean] = [6.172049549446211, 6.550727414303451, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.227912376816181, 5.771877547968708, 5.821426317939353, 6.206488461010501, 6.088585403469803, 6.338672518282642, 6.211616079524632, 6.053690525426071, 6.160440963881377, 6.329937130233307]
df_2[:, :mean] = [6.0786870632641445, 6.0396006136149625, 5.141391386021332, 4.163694820513804, 5.472218666161524, 5.920654310317829, 5.719185495827965, 5.448163918268655, 5.851692523155269, 4.790590483907491, 4.348139878907817, 5.895035195659204, 5.128178529177721, 5.509633974424034, 5.225283889810065]
df_1[:, :mean] = [6.172049549446211, 6.550727414303451, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.227912376816181, 5.771877547968708, 5.821426317939353, 6.206488461010501, 6.088585403469803, 6.338672518282642, 6.211616079524632, 6.053690525426071, 6.160440963881377, 6.329937130233307]
df_2[:, :mean] = [5.972599205225222, 5.864327394252542, 4.116106538071079, 4.976568420878181, 6.5892690085354415, 6.158239285425252, 5.742961420455046, 5.3128335184478805, 5.2360539839621065, 4.688611016723905, 5.093299398183221, 5.170793328994793, 4.613319319227439, 5.444630122432592, 5.026444281852485]
df_1[:, :mean] = [6.178600393681516, 6.550727414303451, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.227165924704297, 5.771877547968708, 5.821426317939353, 6.209900217207668, 6.053224649074554, 6.209054863768475, 6.171506660992058, 6.101761391232169, 6.235401192090162, 6.326436484156158]
df_2[:, :mean] = [5.447128229792475, 5.882452149988262, 4.917075575853908, 5.3007222348596255, 6.5892690085354415, 6.201866121868208, 5.718828691894479, 5.358194854982403, 5.713749141307812, 5.1092350330954055, 5.4884196790365705, 5.612808699740147, 5.322080995574017, 5.311388955813963, 4.918134647243552]
df_1[:, :mean] = [6.178600393681516, 6.550727414303451, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.227165924704297, 5.771877547968708, 5.821426317939353, 6.209900217207668, 6.053224649074554, 6.209054863768475, 6.171506660992058, 6.101761391232169, 6.235401192090162, 6.326436484156158]
df_2[:, :mean] = [6.115371243671805, 5.864327394252542, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.158239285425252, 5.771877547968708, 5.740045647714752, 6.055101777704501, 6.018112863183808, 6.165592019128855, 6.022869371394239, 4.85021479135602, 5.900037602098373, 6.119991352884239]
df_1[:, :mean] = [6.178600393681516, 6.550727414303451, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.227165924704297, 5.771877547968708, 5.821426317939353, 6.209900217207668, 6.053224649074554, 6.209054863768475, 6.171506660992058, 6.101761391232169, 6.235401192090162, 6.326436484156158]
df_2[:, :mean] = [6.219243120253398, 6.3400521633555345, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.2263172577514405, 5.771877547968708, 5.8151383162545445, 6.263817409400019, 6.22515651456311, 6.060842663106892, 6.247767040594567, 6.06501555448677, 6.167549070549581, 6.367303045480526]
df_1[:, :mean] = [6.178600393681516, 6.550727414303451, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.227165924704297, 5.771877547968708, 5.821426317939353, 6.209900217207668, 6.053224649074554, 6.209054863768475, 6.171506660992058, 6.101761391232169, 6.235401192090162, 6.326436484156158]
df_2[:, :mean] = [6.1436843063590265, 6.497200626982235, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.231414893943789, 5.771877547968708, 5.821426317939353, 6.213143254154922, 6.165556352275626, 6.282653107467901, 6.247767040594567, 6.06319439558083, 6.25025565969606, 6.3074833927962]
df_1[:, :mean] = [6.178600393681516, 6.550727414303451, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.227165924704297, 5.771877547968708, 5.821426317939353, 6.209900217207668, 6.053224649074554, 6.209054863768475, 6.171506660992058, 6.101761391232169, 6.235401192090162, 6.326436484156158]
df_2[:, :mean] = [6.172049549446211, 6.550727414303451, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.227912376816181, 5.771877547968708, 5.821426317939353, 6.206488461010501, 6.088585403469803, 6.338672518282642, 6.211616079524632, 6.053690525426071, 6.160440963881377, 6.329937130233307]
